Date,Sender,Sum
2019-05-01,Helsa,9347
2019-02-18,Judy,1260
2019-11-02,Moyna,-2389
2018-09-21,Joy,4278
2019-07-16,Kore,4300
2018-03-12,Ada,8601
2019-06-07,Ashlee,8640
2019-10-27,Gisela,-8317
2018-11-09,Kaja,9546
2018-10-17,Jaclyn,2363
2019-03-25,Olwen,2217
2019-11-24,Sarette,-4507
2019-06-29,Berta,-5549
2018-08-03,Corry,7279
2018-10-11,Rubie,-7903
2018-07-15,Harmonia,-8228
2018-04-05,Theodora,-375
2018-02-09,Allyce,-6792
2019-01-17,Tabbatha,4971
2019-03-23,Konstance,2469
2018-04-16,Kelly,9117
2019-02-22,Netty,8301
2018-10-13,Debee,2519
2019-10-08,Bertine,-6
2018-05-24,Sam,-2017
2018-08-11,Tami,1376
2019-03-30,Mallory,-5950
2019-08-23,Ayn,9751
2018-01-04,Phylis,245
2018-01-28,Hildegaard,-1359
2018-02-03,Siana,-9463
2018-04-11,Dagmar,-211
2018-07-10,Nollie,-8937
2018-07-08,Tierney,6611
2018-05-24,Mariele,6686
2018-08-03,Gertrud,-3240
2018-02-05,Florie,4263
2019-09-20,Tressa,3263
2019-01-10,Minne,-2401
2019-06-11,Gusty,-5283
2018-04-11,Carolina,-1646
2018-10-07,Hannis,-9273
2019-08-07,Madeleine,-2381
2018-11-24,Madeleine,-1343
2019-01-14,Ada,-5608
2018-05-08,Helsa,-130
2019-01-14,Dawn,6892
2019-11-14,Mamie,-3217
2018-01-26,Molli,1824
2018-06-03,Renae,-6965
2019-09-23,Ketti,-2178
2018-04-19,Gerrie,6259
2019-11-14,Kristina,3188
2019-04-15,Ekaterina,8465
2019-09-15,Lisette,1958
2019-09-26,Annice,2309
2018-08-28,Kara-Lynn,2372
2019-10-06,Asia,-9987
2019-04-13,Vinita,775
2018-05-01,Almeta,-8540
2018-12-31,Babita,7354
2018-10-17,Annecorinne,6574
2018-11-01,Bill,9722
2019-07-14,Lusa,2263
2018-11-11,Roberta,4926
2018-06-19,Meriel,-1879
2019-10-07,Kassey,8939
2018-04-17,Rayna,3285
2019-02-01,Gerianna,-4061
2019-03-02,Glenda,5671
2018-02-08,Jolyn,-7675
2019-11-21,Fayre,-4169
2019-10-23,Chickie,5556
2019-08-24,Noelle,9020
2018-05-30,Devina,-3456
2018-04-07,Wendi,3057
2019-09-24,Fawne,3420
2018-07-16,Elie,6199
2019-08-12,Zsa Zsa,-4473
2018-10-18,Gertrud,9578
2019-02-27,Roslyn,8838
2018-03-27,Maryellen,877
2019-03-30,Annora,-9365
2018-05-08,Wileen,6942
2019-11-20,Carree,9366
2019-01-08,Kimberley,-7586
2018-04-11,Jacquetta,3025
2019-09-03,Michaelina,1563
2018-05-05,Oralee,6904
2018-03-23,Justinn,-6424
2018-04-06,Britni,-3379
2019-07-31,Jolyn,457
2019-06-04,Mignon,-7398
2018-01-08,Peri,-7365
2018-08-18,Sonni,-5331
2018-06-23,Perry,8154
2019-07-24,Donnie,4889
2019-05-30,Frank,-4814
2019-07-01,Meriel,-5731
2018-06-29,Oralee,6065
2019-09-11,Susette,-6157
2018-04-26,Aili,5718
2019-06-01,Helsa,7543
2019-05-28,Marylou,5193
2019-11-14,Sam,1087
2018-11-14,Rochette,4870
2018-05-04,Konstance,8716
2018-11-16,Merry,-956
2018-09-16,Tressa,-3369
2018-09-23,Sabina,-1101
2019-07-30,Melina,-7928
2019-04-04,Pollyanna,4461
2019-01-21,Juliane,7056
2018-08-22,Lita,-9775
2019-05-29,Ursulina,-2561
2018-04-16,Jany,-6857
2018-02-06,Andeee,-2455
2018-06-09,Corry,623
2018-08-25,Elena,-5958
2018-10-08,Fernande,8946
2018-03-06,Chere,5105
2018-04-01,Jacquetta,7393
2019-10-15,Danika,-513
2019-06-27,Jordan,4917
2019-08-06,Laurene,9159
2019-12-08,Edee,-4169
2018-03-08,Livvyy,-8588
2018-03-25,Amii,-5061
2018-04-07,Lanae,8724
2018-02-03,Daryl,-4335
2019-10-19,Danny,2772
2019-04-08,Zsa Zsa,-2011
2019-11-16,Averyl,-5418
2019-01-07,Arlina,-7512
2018-03-09,Olivette,2600
2018-03-06,Joeann,-1867
2018-12-18,Carmencita,-8097
2018-02-01,Linzy,4972
2018-10-15,June,6529
2018-06-26,Chere,6062
2019-01-26,Lenna,2093
2019-06-23,Gabi,-7675
2018-06-08,Talya,6446
2019-05-21,Collen,762
2018-06-20,Betta,6361
2018-02-14,Chandra,6611
2019-02-12,Ulrike,-5291
2019-03-12,Lorenza,-6827
2019-12-20,Fredericka,232
2019-12-06,Minda,1147
2019-06-29,Concettina,1157
2019-06-09,Jerry,8305
2018-04-06,Wendi,6725
2018-11-05,Camile,-4592
2018-03-29,Caryl,6618
2018-05-22,Joceline,1001
2018-04-08,Raina,5823
2018-05-04,Cherilyn,728
2018-09-12,Clarice,-2109
2018-01-28,Helena,-7608
2018-05-12,Tybie,6904
2018-10-02,Morganica,-5171
2019-09-16,Dotty,-6993
2019-05-30,Agathe,6201
2019-04-07,Amii,295
2018-12-01,Demetris,-1077
2018-05-28,Rivalee,2005
2018-12-12,Celisse,5081
2018-04-07,Jessy,7863
2018-08-28,Lenna,3469
2019-05-05,Consuela,-8686
2018-07-16,Cathie,2052
2019-10-16,Aryn,7016
2018-04-13,Mireielle,4322
2019-08-06,Alyda,-3936
2019-03-07,Lily,5632
2019-05-06,Leontine,-8393
2018-02-09,Trixi,-8749
2018-06-18,Karlee,-83
2019-04-04,Maurene,5217
2019-11-23,Alleen,4229
2019-02-11,Myrtice,7239
2018-12-07,Andeee,-3189
2019-01-13,Gisela,5645
2018-12-29,Brooks,-3225
2019-12-26,Amelia,7522
2018-12-05,Eolanda,-931
2018-02-12,Edyth,-5958
2018-08-30,Kore,7803
2019-01-29,Adriana,-5060
2018-12-11,Loree,4692
2018-01-27,Rayna,-931
2018-03-18,Lorenza,-4004
2019-06-01,Genovera,-9524
2018-04-19,Kathy,-1844
2019-12-25,Elbertina,-5265
2018-02-13,Doro,-3129
2019-05-21,Aurelie,4897
2019-02-16,Alexine,-7125
2019-12-21,Blondelle,9175
2019-11-25,Libbie,1382
2019-03-08,Bettine,-8844
2019-05-22,Kara-Lynn,-36
2018-04-01,Brooks,3140
2019-10-26,Dorthy,-6851
2019-03-28,Noelle,-5439
2019-02-05,Tobe,8173
2018-04-19,Marnia,394
2019-04-30,Kara-Lynn,-1900
2019-01-29,Krystle,9896
2018-11-15,Arabel,-8919
2018-07-15,Kore,9771
2018-06-23,Ashlee,-4218
2019-10-07,Lonnie,-8407
2018-11-21,Mary,-9268
2019-01-23,Laurene,8315
2018-05-16,Tobe,9000
2018-09-22,Nariko,2311
2019-06-29,Darlleen,1644
